Event	ID	Name			Wwise Object Path	Notes
	91396763	Jump_End_Sound			\Default Work Unit\Player\Animation\Jump\Jump_End_Sound	
	317146745	God_Sound			\Default Work Unit\Player\PowerUps\God_Sound	
	360162196	Jump_Start_Sound			\Default Work Unit\Player\Animation\Jump\Jump_Start_Sound	
	569059386	Footsteps_Sound			\Default Work Unit\Player\Animation\Movement\Footsteps_Sound	
	747939538	Fireball_Explosion_Sound			\Default Work Unit\Player\Weapon\Fireball\Fireball_Explosion_Sound	
	881781992	Player_Hit_Sound			\Default Work Unit\Player\Animation\Hit\Player_Hit_Sound	
	2103127106	Player_Energy_Level			\Default Work Unit\Player\Animation\Player_Energy_Level	
	2477428053	Greatsword_Hit_Sound			\Default Work Unit\Player\Weapon\Sword\Greatsword_Hit_Sound	
	2948466998	Greatsword_Miss_Sound			\Default Work Unit\Player\Weapon\Sword\Greatsword_Miss_Sound	
	3285099497	Bow_Nock			\Default Work Unit\Player\Weapon\Bow\Bow_Nock	
	3352646037	Berserk_Sound			\Default Work Unit\Player\PowerUps\Berserk_Sound	
	3411795206	PU_Not_Ready_Sound			\Default Work Unit\Player\PowerUps\PU_Not_Ready_Sound	
	3821338389	Bow_Release			\Default Work Unit\Player\Weapon\Bow\Bow_Release	
	3877805888	Fireball_Cast_Sound			\Default Work Unit\Player\Weapon\Fireball\Fireball_Cast_Sound	
	4292314254	Inferno_Sound			\Default Work Unit\Player\PowerUps\Inferno_Sound	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3743914789	Player_Energy			\Default Work Unit\Player_Energy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	26103216	voice_male_02_hurt_03	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\voice_male_02_hurt_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hit\Player_Hit_Voice\voice_male_02_hurt_03		39542
	29302239	voice_male_01_hurt_01	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\voice_male_01_hurt_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hit\Player_Hit_Voice\voice_male_01_hurt_01		61214
	43364545	Jump_End	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\FTSP DG 3_5BC9E8DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Jump\Jump_End		35364
	56625941	Jump_Start	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\Jump_Feet_DEFFE894.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Jump\Jump_Start		41462
	214724033	FTSP DG 7	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\FTSP DG 7_FA7CBA88.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Footsteps\FTSP DG 7		35394
	275099248	Fireball_Explosion_Sub	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\Fireball_Explosion_Sub_6DB9D2A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Fireball\Fireball_Explosion\Fireball_Explosion_Sub		245452
	354337673	I'm God	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\I'm God_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PowerUp\I'm God		206372
	380906366	FTSP DG 4	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\FTSP DG 4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Footsteps\FTSP DG 4		34480
	399908424	Sword Miss	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\interaction_whoosh_medium_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Greatsword\Sword Miss		26368
	407042502	Sword Hit	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\Sword 1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Greatsword\Sword Hit		134628
	445547432	Fireball_Explosion_Blast	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\Fireball_Explosion_Blast_7E91D02C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Fireball\Fireball_Explosion\Fireball_Explosion_Blast		307136
	447891353	FTSP DG 6	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\FTSP DG 6_B9D5DA87.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Footsteps\FTSP DG 6		35350
	475963373	Low_Energy	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\voice_male_breathing_01_EE492DF9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Low_Energy		98592
	583229197	Bow Nock	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\Nock and fire_B059C48C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Bow\Bow Nock		69924
	588435546	FTSP DG 5	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\FTSP DG 5_9963502E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Footsteps\FTSP DG 5		35292
	600108248	Not Ready Yet	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\Not Ready Yet_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PowerUp\Not Ready Yet		241728
	617257510	FTSP DG 2	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\FTSP DG 2_DD693588.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Footsteps\FTSP DG 2		35290
	800916686	Inferno	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\Inferno_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PowerUp\Inferno		241728
	818547509	Fireball_Start	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\Fireball_Start_5A99E570.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Fireball\Fireball_Start		125600
	833082251	Player_Hit_Blood	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\Sound Effects - Blood Gore Carnage and Tearing Flesh_E9D7723A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hit\Player_Hit_Blood		135296
	846702769	voice_male_01_hurt_03	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\voice_male_01_hurt_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hit\Player_Hit_Voice\voice_male_01_hurt_03		35614
	851860679	Fireball_Explosion	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\Fireball_Explosion_2F6FE3D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Fireball\Fireball_Explosion\Fireball_Explosion		374640
	893570580	interaction_whoosh_small_03	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\interaction_whoosh_small_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Bow\Release\interaction_whoosh_small_03		23360
	929171571	Dark Growl	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\Dark Growl_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PowerUp\Dark Growl		206372
	1051392861	FTSP DG 1	H:\UE4 Projects\Unlevelling-master\Unleveling_Wwise\.cache\Windows\SFX\FTSP DG 1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Footsteps\FTSP DG 1		34762

